index,Date,open,high,low,close,volume,macd,macds,macdh,boll,boll_ub,boll_lb,trix,volume_delta,middle,cr,rsv_9,kdjk,kdjd,kdjj,rsi_6,rsi_12,wr_10,wr_6,cci,tr,atr,dma,high_delta,low_delta,pdi,mdi,dx,adx,adxr,change,vr,prediction
1844,2017-11-09,302.5,304.46,296.3,302.99,5419497.0,-12.662303374653787,-9.799949156899363,-5.724708435508847,330.5630000000002,371.4394166211928,289.6865833788075,-0.5531211652299333,209924.0,301.25,63.10799108114386,25.91366946064052,25.059853351552825,22.01605884383705,31.14744236698437,30.836696361905126,32.23346415594945,74.08633053935948,74.08633053935948,-98.16662381043786,9.75,10.60080683447217,-32.06000000000125,-2.0400000000000205,-3.729999999999961,8.604286787451274,36.319849551831595,61.694147117404,55.807520832131004,50.17919661931504,-0.99983662800196,68.11976143135448,2511.604
1845,2017-11-10,302.5,308.36,301.85,302.99,4600097.0,-12.79077939056674,-10.39811520363284,-4.785328373867799,327.9285000000001,368.78068967267836,287.07631032732183,-0.5811875331234466,-819400.0,304.4000000000001,57.685796913513975,25.91366946064052,25.344458721248717,23.12552546964094,29.782325224464287,30.836696361905126,32.23346415594945,74.08633053935948,35.49190535491898,-68.3805646553112,6.509999999999992,10.308606346295589,-33.37420000000128,3.900000000000034,5.550000000000012,12.712749601855045,32.369433548938716,43.60189008889553,52.32019776263515,50.790911231692206,0.0,60.50976705162076,2511.4956
1846,2017-11-13,300.13,316.8,299.11,315.4,7536669.0,-11.755701860121743,-10.669632534930622,-2.172138650382248,325.92000000000013,364.95982042667765,286.88017957332266,-0.5875646073521108,2936572.0,310.43666666666667,62.57289106810767,56.95504378559685,35.881320409364754,27.37745711621555,52.889046995663186,53.02840555834013,43.53749513089944,43.04495621440315,6.460544531610672,-27.943168824384532,17.689999999999994,10.835848750131616,-33.111200000001304,8.439999999999998,-2.7400000000000095,20.866905670420746,26.688502983265856,12.241714407797039,40.8692025183957,47.95613731360749,4.095844747351385,64.04778108304136,2511.7202
1847,2017-11-14,315.0,316.35,306.9,308.7,5641615.0,-11.34524850310504,-10.804755728565507,-1.0809855490790667,323.8250000000001,361.769992041803,285.88000795819715,-0.5854356966887266,-1895054.0,310.65,62.478230142608574,40.196203497344825,37.31961477202478,30.69150966815195,50.575824979770424,43.902281284525564,39.64279600478703,59.80379650265518,39.51219512195133,-17.619385040104433,9.450000000000044,10.736859553693646,-33.31520000000125,-0.44999999999998863,7.7899999999999645,18.251384238650093,23.3432848355864,12.241714407797039,32.6899202010818,43.59436099574301,-2.1242866201648614,56.4682604996197,2511.6013
1848,2017-11-15,306.01,312.49,301.5,311.3,5909055.0,-10.686970248996774,-10.78119863265176,0.188456767309976,321.60250000000013,356.78035300590585,286.42464699409425,-0.5733945986000425,267440.0,308.43,65.38411997916072,77.24451799751759,50.627915847189044,37.33697839449765,77.20979075257183,48.06447355948803,41.84513237955736,53.300365943034926,26.82926829268293,-25.779775764856893,10.990000000000007,10.754941014144098,-34.57240000000127,-3.8600000000000136,-5.399999999999976,15.79127297026356,26.891431666709728,26.00622146805292,30.78029199164498,39.933198423143565,0.842241658568188,67.05652808013285,2511.59
1849,2017-11-16,313.99,318.14,311.3,312.5,5757709.0,-9.953709847641278,-10.615700875649665,1.3239820560167743,319.2450000000001,349.6877798025268,288.8022201974735,-0.5526988121954686,-151346.0,313.98,65.40523897757774,75.48891786179927,58.914916518725775,44.52962443590702,87.68550068436329,50.11441362607954,42.89426578903142,22.108976871814928,25.824175824175796,27.012690802320066,6.839999999999975,10.475302370276662,-34.789800000001264,5.649999999999977,9.800000000000011,21.242630862256533,23.9280596384239,5.945069128679613,23.68451403079773,35.29071716818762,0.3854802441374927,65.84227046887051,2511.3962
1850,2017-11-17,325.67,326.67,313.15,315.05,13682753.0,-9.062366685922427,-10.305034037704216,2.4853347035635807,317.4070000000001,343.7316029409726,291.08239705902747,-0.523210846526981,7925044.0,318.29,70.06036429964246,61.73855778729008,59.85613027491388,49.63845971557598,80.29147139358969,54.67627803694896,45.186604796858866,36.84210526315789,42.16255442670538,68.45328121603598,14.170000000000016,10.73920934382833,-32.49960000000124,8.53000000000003,1.8499999999999657,28.54833853066892,20.228041461153765,17.058045453373207,21.791237294390715,31.43372291853136,0.8159999999999945,84.15170604058001,2511.3865
1851,2017-11-20,313.79,315.5,304.75,308.74,8220759.0,-8.764107893283267,-9.996848808820028,2.4654818310735216,315.58900000000006,338.68509025924135,292.4929097407587,-0.4952516590306659,-5461994.0,309.66333333333336,62.23837861618424,40.96147513994072,53.55791189658949,50.94494377591381,58.78384813794086,42.999963125044616,40.76881587017192,59.03852486005928,65.05805515239479,-3.128485771298711,10.75,10.739980104983447,-31.541400000001264,-11.170000000000016,-8.399999999999977,24.740117776332287,27.958035863776487,6.1063203645052075,17.30983245728057,27.39832564388828,-2.0028566894143784,73.08133352471775,2511.6692
1852,2017-11-21,310.86,318.23,308.71,317.81,7230570.0,-7.707020715081228,-9.53888319007227,3.6637249499820825,314.6285000000001,335.45855649738087,293.7984435026193,-0.4581545567414814,-990189.0,314.9166666666667,66.30189939997912,70.82647349357914,59.314099095586045,53.73466221580455,70.47297285514901,58.344102277892006,48.64230549911407,29.17352650642085,35.200635677393755,69.77426465064059,9.520000000000039,10.652838668913203,-29.12080000000134,2.7300000000000177,3.95999999999998,25.03375841620584,24.42850434948017,1.2236683743986598,12.71378557645717,23.202742767479393,2.9377469715618387,83.3503839796477,2511.5122
1853,2017-11-22,316.77,317.42,311.84,312.6,4890091.0,-7.206601749651385,-9.072426901988091,3.731650304673419,313.39150000000006,331.27229036872797,295.5107096312722,-0.4219001308273773,-2340479.0,313.9533333333333,70.07432400708365,48.94775036284472,55.8586495180056,54.442657983204896,58.69063258760701,49.21236673423832,44.9020441097612,46.328613763582446,55.899880810488604,77.69406392693988,5.970000000000027,10.318350192562264,-27.462800000001327,-0.8100000000000023,3.1299999999999955,22.399237611945953,21.85767971117911,1.2236683743986598,9.430894947297594,19.267929104570307,-1.639344262295073,83.7565068465356,2510.9185
1854,2017-11-24,313.79,316.41,311.0,315.55,3242220.0,-6.497081457651915,-8.557357813120857,4.120552710937884,312.87700000000007,329.81703305781514,295.93696694218505,-0.3836060729798834,-1647871.0,314.32,67.33567504078457,59.65166908563133,57.12298937388084,55.33610178009687,60.696764561448795,54.094266250154284,47.40033846234468,40.34833091436866,50.72992700729926,73.60992876024908,5.410000000000025,9.967753750236387,-25.193200000001355,-1.009999999999991,-0.839999999999975,20.095475776060113,20.73324037501093,1.5620491141357784,7.182653280679933,15.814993154887338,0.9436980166346752,83.7160581228067,2510.9348
1855,2017-11-27,313.25,317.34,309.51,316.81,4524921.0,-5.766635856140567,-7.999213421724798,4.465155131168464,312.4090000000001,328.2866014362463,296.5313985637539,-0.34364436147006244,1282701.0,314.55333333333334,62.02117828811722,60.826380611839454,58.357453119867046,56.34321889335361,62.385921572893956,56.2497330772079,48.48863750353968,35.776487663280164,44.98175182481754,68.73200531208511,7.829999999999983,9.815057053790929,-22.594600000001435,0.92999999999995,-1.4900000000000089,17.687027785397305,20.27245711818938,6.811023224785077,7.076473264709973,13.318273186265236,0.3993028046268332,83.32273557485293,2511.022
1856,2017-11-28,316.36,320.0,313.92,317.55,4916555.0,-5.069601429245439,-7.413291023228928,4.687379187966979,312.2430000000001,327.8146126332461,296.6713873667541,-0.3030743806779099,391634.0,317.1566666666667,69.19782232254259,63.76638855780692,60.16043159918035,57.61562312862917,65.25004854028266,57.65112218362649,49.162542773298256,36.23361144219308,16.065573770491728,96.3081861958266,6.079999999999983,9.548267264234433,-21.13440000000139,2.660000000000025,4.410000000000026,19.471521911134147,18.060374240195788,3.7598624520556,6.128870175380152,11.264158040298064,0.233578485527608,93.44216550423336,2511.14
1857,2017-11-29,317.3,318.0,301.23,307.54,8732941.0,-5.264237118381857,-6.983480242259513,3.438486247755314,311.6160000000001,326.86546162983694,296.36653837016325,-0.2749127438817583,3816386.0,308.92333333333335,65.23604171389619,24.80345911949687,48.37477410595251,54.53534012107029,36.05364207571698,37.929616005258936,41.207185530567386,75.19654088050314,66.38252530633986,-44.925637025480576,16.769999999999982,10.064105316789117,-19.701200000001396,-2.0,-12.689999999999998,16.010370600314065,31.662285527514435,32.832059714129706,13.758352900737169,11.976785143280669,-3.152259486695008,89.61498744980578,2511.2258
1858,2017-11-30,308.56,310.7,304.54,308.85,4288221.0,-5.252236736726446,-6.637231541152898,2.7699896088529083,310.48200000000014,322.534150889053,298.42984911094726,-0.2536488769714911,-4444720.0,308.03,68.06352332330248,29.952830188679265,42.23412613352809,50.43493545855621,25.832507483471858,41.094146132093066,42.534752415584975,70.04716981132073,59.40330314331374,-79.02699354346845,6.159999999999968,9.785240651304175,-18.62120000000141,-7.300000000000012,3.3100000000000023,14.271089839041233,28.22266470606681,32.832059714129706,19.207983418849324,14.042841793443143,0.4259608506210544,100.28992120295878,2511.19
1859,2017-12-01,305.44,310.32,305.05,306.53,4256030.0,-5.368051403671983,-6.383395513656717,2.0306882199694662,309.7545000000001,320.83006528199166,298.67893471800863,-0.23967725260686815,-32191.0,307.2999999999999,69.22564756804981,28.23654768247181,37.568266649842656,46.146045855651685,20.41270823822461,37.07691909442629,40.75673191972767,79.16666666666684,71.76345231752819,-104.26542692376228,5.269999999999982,9.462723461925306,-17.87060000000139,-0.37999999999999545,0.5099999999999909,12.789824810392293,25.29329864391679,32.8320597141297,23.100576646072287,16.63076603705147,-0.7511737089202053,90.84060555884386,2511.2695
1860,2017-12-04,306.5,308.265,300.61,305.2,5811205.0,-5.503711881721416,-6.2074587872696565,1.4074938110964847,310.0515000000001,320.2238925147211,299.8791074852792,-0.23170977462783215,1555175.0,304.69166666666666,73.70422585166231,23.671995874161826,32.936176391282395,41.74275603419525,15.323017105456655,34.74061777018518,39.71839857669029,76.32800412583819,76.32800412583819,-133.61851190676705,7.654999999999973,9.333600357502068,-17.630000000001473,-2.055000000000007,-4.439999999999999,11.237860480631989,28.56679254452917,43.534940633556815,28.938966356782156,20.147394699831665,-0.4338890157570163,93.61276205981116,2511.4163
1861,2017-12-05,302.0,308.0,301.0,303.7,4628462.0,-5.6669363373815145,-6.099354297292028,0.8648359198210294,309.93200000000013,320.35344469224657,299.5105553077537,-0.2288107356105273,-1182743.0,304.23333333333335,76.06955779045444,15.936049510056613,27.2694674308738,36.91832649975477,7.971749293111856,32.010748155307944,38.511270172404274,84.06395048994337,84.06395048994337,-118.28021109752855,7.0,9.166914617680492,-17.186200000001463,-0.2649999999999864,0.3899999999999864,9.916575995771119,25.20806960644168,43.53494063355679,33.10924472157491,23.850780420329734,-0.4914809960681499,83.73694788431308,2511.4688
1862,2017-12-06,300.1,313.39,300.0,313.26,7160938.0,-4.967617191959847,-5.8730068762255945,1.8107793685314952,310.45600000000013,320.406550156696,300.50544984330435,-0.21742097955611672,2532476.0,308.8833333333333,85.31308665726141,66.29999999999995,40.279644953915856,38.038765984475134,44.761402892797285,57.532443500370114,49.23776176332531,33.700000000000045,26.33333333333339,-41.51661806995993,13.389999999999983,9.468563573560454,-17.006600000001413,5.389999999999987,-1.0,15.910595472641628,21.15099338652737,14.139701170931525,27.689375135676798,24.947521767571754,3.1478432663812894,98.58854757835194,2511.2053
1863,2017-12-07,312.0,318.6341,311.05,311.24,4705140.0,-4.524246155609943,-5.603254732102465,2.1580171529850407,310.71550000000013,320.4506116556123,300.980388344388,-0.20310176720062828,-2455798.0,313.64136666666667,92.09139970318311,56.200000000000045,45.58642996927725,40.55465397940917,55.6499819490134,52.532426902203824,47.334401058657654,43.79999999999996,39.68047826296942,39.22446549329825,7.584099999999977,9.33395903259185,-16.462400000001367,5.244100000000003,11.050000000000011,21.479105068107962,18.59520933346719,7.196369489299162,21.83423066528319,24.05801002406073,-0.6448317691374549,98.06196899667536,2511.2864
1864,2017-12-08,314.6,316.98,311.26,315.13,3442898.0,-3.8150039344741344,-5.245604572576799,2.8612012762053283,311.3225000000001,320.5289551152625,302.11604488473773,-0.18268280086535035,-1262242.0,314.45666666666665,84.97713971356453,75.64999999999998,55.607619979518155,45.57230931277883,75.67824131299682,60.47117481279577,51.290130293155954,24.350000000000023,18.804771896684013,61.982289585621785,5.740000000000008,9.077247673121002,-15.987600000001464,-1.6540999999999713,0.20999999999997954,19.14167687363032,16.57161633736995,7.1963694892991565,17.651984615002036,22.227717050043964,1.2498393522683449,95.68263597911782,2511.2236
1865,2017-12-11,314.63,329.01,313.75,328.91,7867288.0,-2.1165947420233806,-4.619802606466116,5.00641572888547,312.6185000000001,323.94059442219657,301.29640557780374,-0.14325996720197914,4424390.0,323.8900000000001,96.42123204521843,99.65529127886947,70.29017707930191,53.81159856828653,103.2473341013327,76.89649218666995,62.24803008839236,0.34470872113052714,0.34470872113052714,181.80744110299545,15.259999999999993,9.518872839326646,-14.563800000001436,12.029999999999974,2.490000000000009,32.67052533725769,13.695743805702673,40.92367551301225,24.301039157290674,22.820094794971595,4.372798527591804,113.74281140843009,2511.2642
1866,2017-12-12,330.45,341.44,330.03,341.03,8648534.0,0.20502607533285302,-3.6548368701063216,7.719725890878348,313.9000000000001,330.91722594746983,296.8827740525305,-0.0802001303037294,781246.0,337.5,142.4209118736604,99.01061776061769,79.86365730640716,62.49561814766007,114.59973562390137,83.93989911384163,68.95014533727341,0.9893822393823,0.9893822393823,277.4488045153877,12.529999999999974,9.733953350803311,-12.21440000000149,12.430000000000007,16.279999999999973,44.71513444632659,11.607374087832232,58.782467649527646,34.152875869358375,26.05803224479639,3.6848986044814462,164.6548723222826,2511.262
1867,2017-12-13,340.93,344.22,336.5,339.03,6189204.0,1.8620791251096307,-2.551453671063131,8.827065592345523,315.4165000000002,335.59473139190203,295.2382686080984,-0.008785372521578834,-2459330.0,339.9166666666667,148.79439402857068,88.26322930800531,82.6635146402732,69.21825031186444,109.55404329709074,79.16103229949083,66.81483448598168,11.736770691994689,11.736770691994689,202.0169207661869,7.720000000000027,9.590099540031648,-9.015400000001533,2.7800000000000296,6.470000000000027,43.199519811311816,10.21062250376336,61.765230118544814,42.0421199405545,30.624914443584426,-0.5864586693252849,136.36690531184817,2511.217
1868,2017-12-14,341.01,347.44,336.9,337.89,5744750.0,3.048179615674257,-1.4315270137156528,8.95941325877982,316.7460000000001,339.1620472594237,294.32995274057663,0.06180306396033439,-444454.0,340.74333333333334,151.973519426157,79.86930860033723,81.7321126269612,73.38953775023002,98.41726238042358,76.1939271046889,65.5524881655281,20.130691399662755,26.243473481725783,150.4021677378945,10.540000000000019,9.657949572886533,-5.906400000001612,3.2199999999999704,0.3999999999999773,41.62194739460619,8.787037805428302,65.13701765445461,48.640662144525955,35.77227092956772,-0.3362534289000907,137.83935593078078,2511.4185
1869,2017-12-15,342.04,343.9,335.76,343.45,6832071.0,4.386256300695777,-0.26797035083336657,9.308453303058286,318.2935000000001,343.5665605690365,293.0204394309637,0.13347515246444164,1087321.0,341.03666666666663,148.89588286997386,91.58937605396288,85.01786710262844,77.26564753436281,100.52230623915966,80.47670698409331,68.69895369137915,8.410623946037116,11.028192371475976,117.17169320902376,8.139999999999986,9.549524603394637,-1.9832000000016023,-3.5400000000000205,-1.1399999999999864,36.48191866328865,9.293600394063137,59.39488798622137,51.713298099296075,40.32685012091868,1.6455059338838174,140.27774528883998,2511.584
1870,2017-12-18,344.9,346.73,337.58,338.87,5441450.0,5.0192650276990785,0.7894767248731227,8.459576605651911,319.48450000000014,346.31126783795344,292.65773216204684,0.1952800552557864,-1390621.0,341.06,161.14624845292562,81.93507588532884,83.99027003019523,79.50718836630695,92.9564333579718,68.32613359649673,63.487791537017344,18.06492411467115,25.43781537548232,95.40464346690227,9.150000000000034,9.520987131723592,1.7129999999984309,2.830000000000041,1.8199999999999927,35.67560567417183,8.078595472379687,63.07282381721007,54.95887687584293,44.50742919375418,-1.3335274421313104,140.23147968038165,2511.4285
1871,2017-12-19,340.26,341.4925,330.3,331.1,6792009.0,4.838183374750713,1.5992180548486412,6.477930639804144,320.60250000000013,347.4075881854817,293.7974118145185,0.2373329305204412,1350559.0,334.2975,139.10902339232618,55.09755427315203,74.35936477784747,77.7912471701538,67.49559999323489,52.262224053489476,55.672119582006594,34.44350758853283,93.85410683515192,54.2522377129314,11.192499999999995,9.640380908029048,4.968599999998389,-5.237500000000012,-7.279999999999973,30.535935700392923,16.983496602356812,28.51978325770507,47.404850127803535,45.33526374633971,-2.2929146870481203,128.1290888114188,2511.584
1872,2017-12-20,332.69,333.1,325.04,328.98,5937684.0,4.472057482842388,2.173785940447391,4.596543084789993,321.1610000000001,348.1856732489109,294.1363267510893,0.2613648158212107,-854325.0,329.04,123.24442322243729,48.97733554449979,65.89868836673159,73.82706090234639,50.041943295502,48.52678215113102,53.704285629670274,50.72822203902168,82.41071428571428,23.546110344345106,8.060000000000002,9.527496557455544,6.819799999998394,-8.392499999999984,-5.259999999999991,26.778035880150448,22.254575648355928,9.225411600123909,36.496439119895065,42.80988528164124,-0.640289942615524,108.4586045651368,2511.5703
1873,2017-12-21,329.59,333.74,327.21,331.66,4344701.0,4.348032268579799,2.608635206073873,3.4787941250118535,322.1140000000001,349.21170112603033,295.0162988739699,0.2750546712677873,-1592983.0,330.87000000000006,124.04450162945318,53.16117542297425,61.652850718812466,69.76899084116839,45.4205704741006,53.561890381556005,55.85611928963954,43.615257048092786,70.44642857142853,26.229213963506044,6.53000000000003,9.313389660494437,9.34039999999834,0.6399999999999864,2.169999999999959,24.65739833505711,19.73069747167401,11.099148935864033,29.240070495886197,38.93279534285409,0.8146391877925652,123.1237177158006,2511.3398
