index,Date,open,high,low,close,volume,macd,macds,macdh,boll,boll_ub,boll_lb,trix,volume_delta,middle,cr,rsv_9,kdjk,kdjd,kdjj,rsi_6,rsi_12,wr_10,wr_6,cci,tr,atr,dma,high_delta,low_delta,pdi,mdi,dx,adx,adxr,change,vr,prediction
1874,2017-12-22,329.51,330.9214,324.82,325.2,4186131.0,3.6859836560540766,2.8241048960699136,1.7237575199683262,322.59650000000005,349.54532813583194,295.6476718641682,0.2731962610921428,-158570.0,326.98046666666664,125.94639363119975,1.6799292661361418,41.661876901253684,60.39995286119683,4.1857249813674136,41.74907707242742,49.772729439052846,66.01365390323541,98.26563213144684,-3.996982827943368,6.840000000000032,9.136718970459123,10.93539999999831,-2.8186000000000035,-2.3899999999999864,21.782957849250497,20.918346210279733,2.0247897763623466,21.464276004593664,33.941789817636824,-1.947777844780807,108.47746135292357,2510.9402
1875,2017-12-26,323.83,323.94,316.58,317.29,4321909.0,2.4942819379094203,2.7581403044378154,-0.5277167330567902,322.62050000000005,349.54847682317296,295.69252317682714,0.2520837383597408,135778.0,319.27,106.70548008761831,2.3007128969541024,28.541488899820493,49.78046487407138,-13.936463048681276,31.531155909042386,43.451364854860365,97.69928710304589,97.6451077943614,-67.60691147715568,8.620000000000005,9.099810472569187,10.541199999998296,-6.981400000000009,-8.240000000000009,18.95513423113431,30.27627641922708,22.99577046145369,21.90184584941081,30.501805826715106,-2.4323493234932214,95.39669686473196,2511.3435
1876,2017-12-27,316.0,317.68,310.75,311.64,4645441.0,1.0814753845150449,2.4228073204532614,-2.682663871876433,322.3250000000001,349.61454185648256,295.0354581435176,0.21344241344780496,323532.0,313.3566666666666,90.15241495314268,2.4257290814935577,19.83623562704485,39.79905512506254,-20.089403368990524,26.063495435492587,39.53845697598352,97.57427091850643,97.1049849556803,-116.96571145480213,6.930000000000009,8.944824010242819,8.480799999998283,-6.259999999999992,-5.829999999999983,16.712426272019545,35.3844033044848,35.840908524088604,25.88443518503304,29.1825570719488,-1.7807053484194424,73.96040926541887,2511.049
1877,2017-12-28,311.75,315.82,309.54,315.36,4294689.0,0.25900329414031376,1.990046515190672,-3.4620864421007163,322.716,349.3293052596248,296.10269474037517,0.17023010102719754,-350752.0,313.5733333333333,99.79026300807085,15.649368109706893,18.440613121265528,32.6795744571302,-10.037309550463815,34.97259491407766,43.211608319981394,84.64379947229553,75.95041322314052,-115.23804122503134,6.279999999999973,8.754479438082614,6.818599999998297,-1.8600000000000136,-1.2099999999999795,14.799023874810645,33.17611602358612,38.30544775418071,29.43329591907523,29.254196742556342,1.1936850211782923,87.56091162099192,2511.2288
1878,2017-12-29,316.18,316.41,310.0,311.35,3727621.0,-0.7082213156306238,1.4503929490264127,-4.3172285293140735,322.841,349.20237756962433,296.47962243037574,0.12189159773645175,-567068.0,312.58666666666664,92.78578483630079,4.866899704221573,13.916041982250874,26.425063632170424,-11.102001317588217,30.25655896515552,40.33035381344146,95.13310029577845,92.52066115702479,-119.56572371208205,6.410000000000025,8.587016621076714,5.052599999998279,0.5900000000000318,0.4599999999999795,13.992059814121488,29.313363798268977,35.379642331367904,31.13225203687313,29.790783969503998,-1.2715626585489526,74.44442616896664,2511.2803
1879,2018-01-02,312.0,322.1099,311.0,320.53,4326988.0,-0.7256397840764635,1.0151864024058377,-3.4816523729646023,323.54100000000005,348.7991308638765,298.2828691361236,0.0835101684754255,599367.0,317.87996666666663,99.92819963561476,34.394804788357575,20.74229625095311,24.530807838431322,13.165273075996694,49.10906961354267,48.848186348397284,70.44904544232334,48.60018520770408,-73.55895090887323,11.109899999999984,8.76722257671409,3.542999999998301,5.699899999999957,1.0,20.545698319608928,24.88272973101355,9.54695462183222,24.965024204004298,28.411995465075517,2.948450297093297,85.05064371891379,2511.1953
1880,2018-01-03,321.0,325.25,315.55,317.25,4185665.0,-0.992669754692713,0.6136151709861273,-3.2125698513576806,324.1435,348.1009045470592,300.1860954529409,0.04956759107367527,-141323.0,319.35,104.65935475821472,31.859504132231336,24.448032211379186,24.50321596274727,24.337664708643022,44.00854084374795,46.27348103275447,75.87043267349978,50.92297899427122,-54.27267530759822,9.699999999999989,8.833849535520226,2.072199999998304,3.140100000000018,4.550000000000012,22.411469429158178,21.402383916403657,2.3031197571138455,18.490194362035602,25.577195149921252,-1.0233051508439115,76.47350487371378,2511.028
1881,2018-01-04,312.87,318.55,305.68,314.62,9915932.0,-1.4003693640964343,0.21081826396961487,-3.2223752561320986,324.68950000000007,347.1352000688065,302.2437999311936,0.017312482880288617,5730267.0,312.9500000000001,94.8936652500354,31.86029935851745,26.91878792709194,25.308406617528824,30.13955054621817,40.01013676386019,44.23406242241193,68.13970064148255,54.317833418497706,-84.74895356183958,12.870000000000005,9.12214599726878,1.03379999999828,-6.699999999999988,-9.870000000000003,18.80942002947421,32.388948179322746,26.523361241648498,20.785384899067854,24.208106506820283,-0.8289992119779321,62.90281653179533,2510.8474
1882,2018-01-05,316.62,317.24,312.0,316.58,4578729.0,-1.5474802334116475,-0.14084143550663772,-2.81327759581002,324.8555,346.99227243150136,302.7187275684986,-0.009725670366927187,-5337203.0,315.2733333333333,93.73896707960152,43.183024713367644,32.34020018918384,27.65233780808049,41.71592495139054,44.51812151608366,46.16311049378519,61.15466856735575,44.302503832396624,-60.2370466866681,5.240000000000009,8.844849854606725,0.20259999999825595,-1.3100000000000025,6.319999999999991,16.812567915364045,28.95046153038097,26.523361241648498,22.424806711233753,23.69859227950984,0.6229737461064033,62.52417940979163,2510.988
1883,2018-01-08,316.0,337.0199,315.5,336.41,9777059.0,-0.06322259275077613,-0.1253176669554654,0.12419014840937853,326.1140000000001,347.8498422402862,304.3781577597139,-0.00945228326108007,5198330.0,329.6433,126.23510857976187,98.05391848729582,54.24477295522116,36.516482857127386,89.70135315140871,70.98730447254673,61.038414929001824,1.9460815127041944,1.9460815127041944,58.43005690134613,21.51990000000001,9.750210579277674,0.6961999999982709,19.7799,3.5,40.266756343904795,22.760618237490746,27.77545189321835,23.953562477515067,23.77144090751133,6.263819571672259,81.45512422853548,2510.9287
1884,2018-01-09,335.16,338.8,327.405,333.69,7109115.0,0.8833977535533677,0.0764254171463013,1.6139446728141331,327.0420000000001,348.38455112260306,305.699448877397,0.004311993591072792,-2667944.0,333.29833333333335,135.56508999968585,84.5712560386473,64.35360064969653,45.79552212131709,101.4697577064554,65.8187792720027,58.61499119190657,15.428743961352696,15.428743961352696,101.21442685075986,11.395000000000039,9.8676955379007,1.388199999998278,1.7801000000000045,11.904999999999974,36.88765073261509,19.491012590259658,30.85677651264396,25.925909344694748,24.38700331813517,-0.8085372016289782,69.9491669580364,2511.139
1885,2018-01-10,332.2,337.0,330.0,334.8,4236168.0,1.703531668708422,0.4018466674587255,2.6033700024993927,327.3365,348.9484306962826,305.7245693037174,0.026610738472034243,-2872947.0,333.93333333333334,136.46891641163813,87.92270531400965,72.20996887113424,54.60033770458947,107.42923120422377,66.99555501421743,59.33378202546524,12.077294685990337,12.077294685990337,107.58062866663595,7.0,9.662860142336363,2.9665999999983232,-1.8000000000000114,2.5950000000000277,32.646989368154244,17.250295645587098,30.85677651264396,27.33472853553738,25.229210523107227,0.33264407084419023,78.60416676315695,2511.369
1886,2018-01-11,335.24,344.8099,333.26,337.95,6619082.0,2.5779553154115438,0.8370683970492893,3.4817738367245084,327.1825,348.42431068206065,305.94068931793936,0.05610712514215144,2382914.0,338.6733,154.16242505031377,82.46890485281068,75.62961419835972,61.61009653584622,103.66864952338673,70.45894188758194,61.408809223248475,17.531095147189323,17.531095147189323,130.25775863151148,11.549900000000036,9.797648703598057,5.2559999999982665,7.809900000000027,3.259999999999991,38.53307374483949,14.744582029418476,44.650034558980806,32.281958827949786,27.24428146734796,0.9408602150537516,93.03323583064643,2511.2576
1887,2018-01-12,338.63,340.41,333.67,336.22,4805025.0,3.0956609609434618,1.288786909828124,3.613748102230677,327.0420000000001,347.98898732263444,306.0950126773656,0.08589172254503773,-1814057.0,336.76666666666665,150.69816717259909,78.04773331902204,76.43565390524715,66.55194899231319,96.20306373111514,65.90130832410799,59.587151642246745,21.95226668097796,26.180817375243425,105.10455687495082,6.740000000000008,9.579245224769624,7.019199999998307,-4.3999000000000015,0.410000000000025,34.156732568674144,13.069986281153431,44.65003455898079,35.815694751101496,29.693256691277536,-0.5119100458647607,92.8218493255363,2511.6436
1888,2018-01-16,337.54,345.0,334.8,340.06,6392397.0,3.7723173959221863,1.7854930070469368,3.9736487777505,327.15050000000014,348.354973683881,305.9460263161192,0.11792926817337088,1587372.0,339.9533333333333,153.15456869192224,87.43641912512716,80.10257564520718,71.06882454327784,98.17007784906582,70.91284487485211,62.29549076853154,12.563580874872837,16.745762711864398,109.15354002638188,10.199999999999989,9.623584851571794,9.719599999998367,4.589999999999974,1.1299999999999957,35.825487801350214,11.275132034706266,52.123211652196034,40.474985294271356,32.7737505778472,1.14210933317469,91.83282613799544,2512.0332
1889,2018-01-17,340.47,349.0,339.75,347.16,7062337.0,4.825853720809505,2.3935651497994512,4.864577142020108,327.33600000000007,349.1956445292974,305.4763554707027,0.15679636661844426,669940.0,345.3033333333333,152.15576014113302,95.75253924284401,85.31923017775276,75.8189597547695,104.31977102371935,78.06552496562311,66.78531560489807,4.2474607571559915,8.52049085436431,118.69907901815728,9.25,9.596900219316664,11.86099999999834,4.0,4.949999999999988,36.69243861010133,9.798951993502216,57.84616520916583,45.438179555669784,36.39215885722509,2.0878668470269983,107.42583730930096,2511.5698
1890,2018-01-18,345.67,352.3,343.74,344.57,5619990.0,5.389668747763324,2.9927858693922262,4.7937657567421965,327.6210000000001,350.2489397857437,304.9930602142564,0.19372335512532432,-1442347.0,346.87000000000006,157.01693792643948,80.818858560794,83.81910630543317,78.48567527165737,94.48596837298477,70.4788886917827,63.763697495327705,16.58086658086662,34.66367713004491,110.98739935784994,8.560000000000002,9.522835917936902,13.686799999998355,3.300000000000012,3.990000000000009,36.6679126751409,8.558475293821564,62.15273570069317,50.21376702567647,40.3411897624969,-0.7460536928217576,95.36785323727635,2511.1245
1891,2018-01-19,345.0,350.5899,342.6,350.02,4812052.0,6.204741276028982,3.635176950719578,5.13912865061881,328.56699999999995,353.2921238941045,303.8418761058955,0.2324295394080303,-807938.0,347.73663333333326,141.28354789857173,93.80434782608688,87.14752014565106,81.37295689632194,98.69664664430935,76.295808857466,67.17306790776047,5.657568238213472,11.974789915966527,103.47987940674143,7.989899999999977,9.41334049522712,16.348199999998368,-1.7101000000000113,-1.1399999999999864,32.14850745395846,9.118353027832812,55.807866547753385,51.812081174841296,43.618587308881025,1.5816815160925255,91.48186855661612,2511.2437
1892,2018-01-22,349.4,357.83,349.2,351.56,6157941.0,6.895470564259482,4.287235673427561,5.216469781663847,329.69599999999997,356.4771421477262,302.9148578522739,0.27047391052367764,1345889.0,352.8633333333333,134.14240091733998,79.39194741166811,84.5623292343234,82.43608100898909,88.81482568499206,77.78038473812998,68.0983128971711,14.812189936215413,25.951986754966846,122.68829995731168,8.629999999999995,9.3573876027109,18.870599999998372,7.240099999999983,6.599999999999965,38.34505412919385,7.949826389319124,65.65569972195932,55.76740075973216,47.08967686626706,0.4399748585795171,88.31405885426923,2511.1821
1893,2018-01-23,360.0,360.5,351.0,352.79,5428872.0,7.456179031514125,4.921024345044874,5.070309372938503,330.7525,359.45787149439894,302.04712850560105,0.3059178994510751,-729069.0,354.76333333333326,133.91308229769442,74.7213114754099,81.28198998135224,82.05138399977679,79.74320194450311,79.03862250285081,68.86298693539757,23.29657047892423,29.99999999999993,118.40646515282236,9.5,9.367574202517265,19.57379999999836,2.670000000000016,1.8000000000000114,36.99658582078029,6.882357294653525,68.63025038434552,59.44250065247883,50.619055090899,0.34986915462511536,103.35533986973458,2510.957
1894,2018-01-24,354.58,354.75,343.52,345.7404,5251654.0,7.248148582422857,5.386449192520471,3.7233987798047727,331.77952,361.1113911644998,302.44764883550016,0.32839421353814985,-177218.0,348.0034666666667,117.57948641445145,45.81644640234958,69.46014212168467,77.85430337374609,52.67181961756189,56.88427298067377,59.88770158264492,48.39213114754092,71.13060240963843,66.80961359304457,11.230000000000016,9.500604616623177,19.92383199999847,-5.75,-7.480000000000018,31.61474172583631,16.378767447514054,31.745905937593797,51.52918787679739,50.87909302972711,-1.9982425805720072,104.06376869404352,2510.6052
1895,2018-01-25,348.27,349.2,336.4,337.64,6640964.0,6.356376024503162,5.58043455891701,1.5518829311723064,332.7970200000001,361.41573516683263,304.1783048331675,0.3313386038330709,1389310.0,341.08,109.46809514295867,14.796869176295091,51.239051139888154,68.98255262912677,15.752048161410894,41.027417794170205,51.47743340073897,83.920704845815,94.85477178423231,6.6975007295958475,12.800000000000011,9.736275715435806,19.514831999998364,-5.550000000000012,-7.1200000000000045,26.73622652468205,23.6018139302769,6.226727473052376,38.585627761441664,47.366674381645566,-2.3429139319558923,86.57483355622553,2510.5378
1896,2018-01-26,341.5,344.0,335.71,342.85,4515013.0,6.00086902300484,5.6645214517345766,0.6726951425405243,334.35752,361.4834884518898,307.2315515481102,0.3268961096149165,-2125951.0,340.8533333333333,105.4794277348658,31.322957198443643,44.600353159406644,60.855152805886725,12.09075386644649,51.468807698051904,55.82976273336993,65.78456951174054,71.19806373537702,-13.861114412299134,8.290000000000019,9.632970307190394,19.455831999998342,-5.199999999999988,-0.6899999999999977,23.419889826536746,21.629320149859442,3.9746971758561007,28.69679045127436,42.032421830110934,1.5430636180547408,99.1890634754524,2510.5938
1897,2018-01-29,339.85,350.85,338.28,349.53,4722025.0,6.1868294175801575,5.768983044903694,0.8356927453529259,336.0660200000001,362.4480522402693,309.68398775973077,0.32444701654737645,207012.0,346.22,121.46420582965422,55.7482855990318,48.3163306392817,56.675545417018384,31.597901083808342,61.85893690293007,60.75361430790198,42.68482490272386,44.25171440096821,35.19917929374521,12.57000000000005,9.842758142391084,19.970231999998358,6.850000000000023,2.569999999999993,29.14386584606801,18.345872466529613,22.73752975529454,26.994144538137263,37.73577117526131,1.948373924456748,116.46027768706381,2510.3054
1898,2018-01-30,345.14,348.27,342.17,345.82,4696465.0,5.966065288913227,5.808399493705601,0.3153315904152532,337.78952000000004,361.7671615834744,313.8118784165257,0.3180292512134005,-25560.0,345.42,129.17287304623687,40.78257361839454,45.805078298985975,53.05205637767425,31.31112214160946,54.13471821829909,56.90991698704121,59.21742638160546,59.21742638160546,17.206386138168035,7.359999999999957,9.665418275077432,19.855831999998365,-2.580000000000041,3.8900000000000428,25.721447956773748,16.191482844514766,22.73752975529453,25.77796888589648,34.319256235442786,-1.0614253426029174,118.68054778189727,2510.5571
1899,2018-01-31,347.51,356.19,345.19,354.42,6076998.0,6.41115247826059,5.928950090616599,0.9644047752879796,339.48402000000004,363.11343915205373,315.85460084794613,0.3178723866614802,1380533.0,351.9333333333333,136.7739765804171,75.47398144413076,55.6947126807009,53.93294181201645,59.21825441806982,65.95870568937377,62.853024927735134,24.526018555869218,8.642578124999902,100.12860428990057,11.0,9.760745541143331,19.743431999998396,7.920000000000017,3.0199999999999823,32.89305562815981,13.895570414111187,40.6027849522348,30.013630619136,33.089077487926566,2.4868428662309983,121.34128464401206,2510.7004
1900,2018-02-01,351.0,359.66,348.63,349.25,4163194.0,6.274384293524065,5.998036931198094,0.5526947246519427,341.08402,362.61481852799056,319.55322147200945,0.3146037395958813,-1913804.0,352.51333333333326,147.7346065774695,54.61879790238003,55.336074421260605,54.4006526817645,57.20691790025282,55.61562214626371,57.639437353494884,45.38120209761997,43.465553235908175,95.79873966891032,11.030000000000028,9.851406573918807,19.52743199999844,3.4700000000000277,3.4399999999999977,32.941419158221876,11.931999336103864,46.81929865622932,34.81525005830552,33.58226965089198,-1.4587212911235323,121.38404859335331,2510.854
1901,2018-02-02,348.44,351.95,340.51,343.79,3674909.0,5.660171222365534,5.930463789431582,-0.5405851341320975,342.54252,360.11292653845567,324.9721134615444,0.30253993356630604,-488285.0,345.41666666666674,145.498616506054,32.593787817668556,47.755312220063246,52.185539194530755,38.89485827112824,46.39549223813646,52.61158479381354,67.40621218233144,66.26304801670136,-30.293043628592102,11.439999999999998,9.964877532924609,18.203431999998365,-7.7100000000000355,-8.120000000000005,28.224137281532112,21.088138057433355,14.471040273536213,29.002618691228577,32.27379794813101,-1.563350035790978,122.60286276416241,2510.9756
1902,2018-02-05,337.97,344.47,333.0,333.7,4053777.0,4.30954649456487,5.606280330458242,-2.5934676717867418,343.39852,356.82198043981344,329.9750595601866,0.2739046694777516,378868.0,337.0566666666667,140.33505150727052,2.625656414103481,32.71209361807666,45.69439066904605,6.747499516137879,33.923818504835076,44.74333349212814,97.4545454545455,97.37434358589651,-171.5498033441218,11.470000000000026,10.07238628057285,16.099631999998394,-7.4799999999999605,-7.509999999999992,24.199832607889253,28.022682694914128,7.320310147565129,22.807673393039018,29.56919093239044,-2.9349312080048984,123.73905953813177,2511.1714
1903,2018-02-06,325.21,336.22,323.5,333.63,4937928.0,3.1966690412216963,5.1243580726109315,-3.8553780627784717,343.25952,357.0404929971312,329.4785470028689,0.23612383528140754,884151.0,331.1166666666667,126.8400181696453,28.01438053097342,31.146189255708908,40.844990197933676,11.748587371259392,33.84807053608823,44.69274760998779,71.98561946902659,71.98561946902659,-201.37724375192275,12.720000000000026,10.26150154624622,13.76303199999836,-8.25,-9.5,20.586661000786247,36.18261048362597,27.472520035988282,24.14048671959595,28.01813258587773,-0.02097692538207685,108.61184818365685,2511.1465
1904,2018-02-07,338.99,346.0,335.66,345.0,5846823.0,3.1953357767366137,4.738553613436069,-3.086435673398912,343.82502000000005,356.86063947855814,330.789400521442,0.20672850101450335,908895.0,342.22,141.13643543074576,59.457964601769866,40.58344770439589,40.75780936675441,40.234724379678866,53.90819575836909,53.923400084994825,40.542035398230134,40.542035398230134,-43.381498136890954,12.370000000000005,10.412108578657207,13.099991999998396,9.779999999999973,12.160000000000027,30.107578834573975,30.904677556015677,1.3064567163994365,17.61647814725409,25.04623131769955,3.4079669094505998,123.82285297563351,2511.2224
